"id","title","author","isbn","stock"
267,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
268,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
269,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
270,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
271,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
272,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
273,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
274,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
275,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
276,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
277,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
278,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
279,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
280,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
281,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
282,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
283,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
284,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
285,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
286,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
287,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
288,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
289,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
290,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
291,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
292,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
293,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
294,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
295,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
296,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
297,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
298,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
299,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
300,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
301,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
302,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
303,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
304,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
305,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
306,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
307,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
308,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
309,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
310,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
311,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
312,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
313,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
314,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
315,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
316,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
317,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
318,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
319,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
320,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
321,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
322,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
323,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
324,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
325,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
326,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
327,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
328,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
329,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
330,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
331,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
332,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
333,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
334,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
335,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
336,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
337,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
338,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
339,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
340,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
341,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
342,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
343,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
344,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
345,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
346,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
347,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
348,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
349,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
350,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
351,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
352,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
353,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
354,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
355,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
356,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
357,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
358,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
359,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
360,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
361,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
362,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
363,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
364,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
365,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
366,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
367,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
368,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
369,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
370,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
371,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
372,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
373,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
374,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
375,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
376,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
377,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
378,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
379,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
380,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
381,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
382,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
383,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
384,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
385,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
386,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
387,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
388,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
389,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
390,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
391,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
392,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
393,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
394,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
395,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
396,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
397,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
398,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
399,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
400,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
401,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
402,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
403,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
404,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
405,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
406,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
407,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
408,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
409,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
410,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
411,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
412,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
413,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
414,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
415,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
416,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
417,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
418,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
419,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
420,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
421,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
422,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
423,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
424,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
425,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
426,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
427,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
428,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
429,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
430,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
431,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
432,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
433,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
434,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
435,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
436,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
437,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
438,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
439,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
440,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
441,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
442,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
443,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
444,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
445,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
446,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
447,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
448,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
449,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
450,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
451,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
452,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
453,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
454,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
455,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
456,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
457,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
458,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
459,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
460,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
461,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
462,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
463,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
464,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
465,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
466,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
